pin,gender,marital_status,have_children,mvs_1,mvs_2,mvs_3,mvs_4,mvs_5,mvs_6,mvs_7,mvs_8,mvs_9,swb2019_1,swb2019_2,swb2019_3,swb2019_4,swb2019_5,swb2021_1,swb2021_2,swb2021_3,swb2021_4,swb2021_5
1,0,1,0,4,3,3,3,3,4,3,4,2,3,3,4,4,3,3,3,4,4,3
2,1,1,1,4,3,3,3,3,4,2,4,2,4,5,4,5,5,3,5,3,4,4
3,1,3,0,5,4,4,3,4,5,4,5,1,3,3,3,4,4,2,2,3,4,4
4,1,1,0,2,3,3,2,3,2,2,4,3,5,4,5,5,4,4,4,5,5,4
5,1,2,0,2,2,3,2,3,2,3,4,3,4,3,3,3,4,3,2,3,3,4
6,0,1,1,3,4,4,5,4,3,3,5,2,4,3,3,4,3,4,3,2,3,3
7,1,2,0,2,3,3,4,3,4,3,3,3,2,2,3,2,2,1,1,3,2,2
8,0,1,0,2,3,3,4,3,4,3,3,3,3,2,2,2,2,3,2,2,2,2
9,1,2,0,3,4,4,3,4,5,4,4,2,4,4,4,3,4,3,3,4,3,4
10,0,1,1,2,3,3,4,2,2,3,3,4,4,4,4,5,5,4,4,3,4,5
11,0,3,0,2,2,3,4,2,2,1,3,4,4,4,3,3,4,4,3,3,3,4
12,1,2,0,3,4,4,4,3,3,4,4,3,2,3,3,3,3,1,2,3,3,3
13,1,3,0,2,1,2,2,3,3,4,2,4,3,2,2,3,2,2,1,2,3,2
14,0,3,0,2,3,2,2,3,3,1,2,4,4,4,3,4,3,4,3,3,4,3
15,0,3,1,3,2,3,4,4,4,5,3,3,3,3,2,3,2,3,2,1,2,2
16,1,1,1,3,3,4,3,4,2,1,3,3,4,3,3,3,4,3,3,2,2,3
17,0,1,1,3,2,4,3,4,2,3,3,3,4,3,3,4,4,4,3,2,3,4
18,0,1,1,4,4,5,4,5,3,2,4,2,5,5,4,5,5,5,5,3,4,5
19,0,3,0,3,3,3,4,3,4,3,4,3,3,4,3,3,3,3,3,3,3,3
20,0,3,1,3,2,3,4,3,4,3,4,3,4,3,3,4,4,4,2,2,3,4
21,0,3,0,4,4,4,5,4,5,4,5,2,3,3,3,3,3,3,2,3,3,3
22,0,3,0,4,3,4,4,4,4,3,3,3,2,2,3,3,3,2,1,3,3,3
23,1,3,0,4,2,4,4,4,4,3,3,3,2,2,3,3,2,1,1,3,3,2
24,1,2,0,5,4,5,4,5,5,4,4,2,2,3,3,3,3,1,2,3,3,3
25,0,2,1,3,2,2,2,4,4,4,4,3,3,4,4,3,3,3,3,3,2,3
26,0,3,1,3,2,2,2,4,4,1,4,3,2,3,3,2,3,2,2,2,1,3
27,1,3,0,4,3,3,5,5,5,5,5,2,3,3,2,2,3,2,2,2,2,3
28,1,3,1,3,1,2,3,3,4,4,4,3,4,5,4,5,4,3,4,3,4,3
29,1,3,1,3,3,2,3,3,4,1,4,3,3,4,4,3,4,2,3,3,2,3
30,0,2,1,4,2,3,4,4,5,5,5,2,2,2,3,3,2,2,1,2,2,2
31,0,1,1,2,4,4,2,4,2,2,3,3,4,4,5,4,4,4,4,4,3,4
